Year,Population,Violent crime total,Murder and nonnegligent Manslaughter,Forcible rape,Robbery,Aggravated assault,Property crime total,Burglary,Larceny-theft,Motor vehicle theft,Violent Crime rate,Murder and nonnegligent manslaughter rate,Forcible rape rate,Robbery rate,Aggravated assault rate,Property crime rate,Burglary rate,Larceny-theft rate,Motor vehicle theft rate,Year,Population,Violent crime total,Murder and nonnegligent Manslaughter,Forcible rape,Robbery,Aggravated assault,Property crime total,Burglary,Larceny-theft,Motor vehicle theft,Violent Crime rate,Murder and nonnegligent manslaughter rate,Forcible rape rate,Robbery rate,Aggravated assault rate,Property crime rate,Burglary rate,Larceny-theft rate,Motor vehicle theft rate,
1960,   2178141,       2236,         218,         112,         324,       1582,      13113,       4459,       7603,       1051,         102.7,          10.0,           5.1,          14.9,          72.6,         602.0,         204.7,         349.1,          48.3 
1961,   2215000,       2274,         229,         129,         345,       1571,      13942,       4703,       7928,       1311,         102.7,          10.3,           5.8,          15.6,          70.9,         629.4,         212.3,         357.9,          59.2 
1962,   2248000,       2079,         164,          96,         179,       1640,      14830,       5115,       8481,       1234,          92.5,           7.3,           4.3,           8.0,          73.0,         659.7,         227.5,         377.3,          54.9 
1963,   2290000,       1779,         164,          98,         191,       1326,      13125,       4259,       7740,       1126,          77.7,           7.2,           4.3,           8.3,          57.9,         573.1,         186.0,         338.0,          49.2 
1964,   2314000,       4118,         233,         217,         476,       3192,      17786,       6157,      10359,       1270,         178.0,          10.1,           9.4,          20.6,         137.9,         768.6,         266.1,         447.7,          54.9 
1965,   2321000,       3949,         207,         160,         334,       3248,      18732,       6626,      10311,       1795,         170.1,           8.9,           6.9,          14.4,         139.9,         807.1,         285.5,         444.2,          77.3 
1966,   2327000,       3504,         225,         185,         310,       2784,      17374,       5548,      10438,       1388,         150.6,           9.7,           8.0,          13.3,         119.6,         746.6,         238.4,         448.6,          59.6 
1967,   2348000,       2672,         204,         130,         248,       2090,      18464,       6053,      11080,       1331,         113.8,           8.7,           5.5,          10.6,          89.0,         786.4,         257.8,         471.9,          56.7 
1968,   2342000,       3397,         232,         179,         310,       2676,      22066,       7348,      13031,       1687,         145.0,           9.9,           7.6,          13.2,         114.3,         942.2,         313.7,         556.4,          72.0 
1969,   2363000,       3354,         192,         215,         345,       2602,      22511,       7479,      13310,       1722,         141.9,           8.1,           9.1,          14.6,         110.1,         952.6,         316.5,         563.3,          72.9 
